Designator,Mid X,Mid Y,Rotation,Layer
A1,441.192718,-115.899307,0.0,top
D1,95.25,-109.5375,90.0,top
D10,266.7,-109.5375,90.0,top
D100,366.3925,-133.6675,0.0,top
D101,111.694,-152.7175,0.0,top
D102,137.7925,-152.7175,0.0,top
D103,156.8425,-152.7175,0.0,top
D104,175.8925,-152.7175,0.0,top
D105,194.9425,-152.7175,0.0,top
D106,213.9925,-152.7175,0.0,top
D107,233.0425,-152.7175,0.0,top
D108,252.0925,-152.7175,0.0,top
D109,271.1425,-152.7175,0.0,top
D11,285.75,-109.5375,90.0,top
D110,290.1925,-152.7175,0.0,top
D111,309.2425,-152.7175,0.0,top
D112,328.2925,-152.7175,0.0,top
D113,359.24875,-152.7175,0.0,top
D114,116.36125,-171.7675,0.0,top
D115,147.3175,-171.7675,0.0,top
D116,225.89875,-190.8175,0.0,top
D117,166.3675,-171.7675,0.0,top
D118,297.33625,-190.8175,0.0,top
D119,185.4175,-171.7675,0.0,top
D12,304.8,-109.5375,90.0,top
D120,321.14875,-190.8175,0.0,top
D121,204.4675,-171.7675,0.0,top
D122,344.96125,-190.8175,0.0,top
D123,223.5175,-171.7675,0.0,top
D124,368.77375,-190.8175,0.0,top
D125,242.5675,-171.7675,0.0,top
D126,392.90629,-190.8175,0.0,top
D127,261.6175,-171.7675,0.0,top
D128,392.90629,-171.7675,0.0,top
D129,280.6675,-171.7675,0.0,top
D13,323.85,-109.5375,90.0,top
D130,392.90629,-152.7175,0.0,top
D131,299.7175,-171.7675,0.0,top
D132,392.90629,-133.6675,0.0,top
D133,318.7675,-171.7675,0.0,top
D134,411.95629,-133.6675,0.0,top
D135,354.48625,-171.7675,0.0,top
D136,411.95629,-152.7175,0.0,top
D137,106.83625,-190.8175,0.0,top
D138,411.95629,-171.7675,0.0,top
D139,130.64875,-190.8175,0.0,top
D14,345.28125,-109.5375,90.0,top
D140,411.95629,-190.8175,0.0,top
D141,154.46125,-190.8175,0.0,top
D142,435.76879,-190.8175,0.0,top
D15,95.25,-128.5875,90.0,top
D16,123.825,-128.5875,90.0,top
D17,142.875,-128.5875,90.0,top
D18,161.925,-128.5875,90.0,top
D19,180.975,-128.5875,90.0,top
D2,114.3,-109.5375,90.0,top
D20,200.025,-128.5875,90.0,top
D21,219.075,-128.5875,90.0,top
D22,238.125,-128.5875,90.0,top
D23,257.175,-128.5875,90.0,top
D24,276.225,-128.5875,90.0,top
D25,295.275,-128.5875,90.0,top
D26,314.325,-128.5875,90.0,top
D27,333.375,-128.5875,90.0,top
D28,354.80625,-128.5875,90.0,top
D29,102.39375,-147.6375,90.0,top
D3,133.35,-109.5375,90.0,top
D30,128.5875,-147.6375,90.0,top
D31,147.6375,-147.6375,90.0,top
D32,166.6875,-147.6375,90.0,top
D33,185.7375,-147.6375,90.0,top
D34,204.7875,-147.6375,90.0,top
D35,223.8375,-147.6375,90.0,top
D36,242.8875,-147.6375,90.0,top
D37,261.9375,-147.6375,90.0,top
D38,280.9875,-147.6375,90.0,top
D39,300.0375,-147.6375,90.0,top
D4,152.4,-109.5375,90.0,top
D40,319.0875,-147.6375,90.0,top
D41,340.51875,-147.6375,90.0,top
D42,335.75625,-166.6875,90.0,top
D43,100.0125,-166.6875,90.0,top
D44,138.1125,-166.6875,90.0,top
D45,157.1625,-166.6875,90.0,top
D46,176.2125,-166.6875,90.0,top
D47,195.2625,-166.6875,90.0,top
D48,214.3125,-166.6875,90.0,top
D49,233.3625,-166.6875,90.0,top
D5,171.45,-109.5375,90.0,top
D50,252.4125,-166.6875,90.0,top
D51,271.4625,-166.6875,90.0,top
D52,290.5125,-166.6875,90.0,top
D53,309.5625,-166.6875,90.0,top
D54,97.63125,-185.7375,90.0,top
D55,121.44375,-185.7375,90.0,top
D56,145.25625,-185.7375,90.0,top
D57,214.3125,-185.7375,90.0,top
D58,288.13125,-185.7375,90.0,top
D59,311.94375,-185.7375,90.0,top
D6,190.5,-109.5375,90.0,top
D60,335.75625,-185.7375,90.0,top
D61,359.56875,-185.7375,90.0,top
D62,426.24375,-185.7375,90.0,top
D63,383.38125,-128.5875,90.0,top
D64,402.43125,-128.5875,90.0,top
D65,383.38125,-147.6375,90.0,top
D66,402.43125,-147.6375,90.0,top
D67,383.38125,-166.6875,90.0,top
D68,402.43125,-166.6875,90.0,top
D69,383.38125,-185.7375,90.0,top
D7,209.55,-109.5375,90.0,top
D70,402.43125,-185.7375,90.0,top
D71,407.19375,-108.585,90.0,top
D72,383.38125,-108.585,90.0,top
D73,123.505,-114.6175,0.0,top
D74,142.555,-114.6175,0.0,top
D75,161.605,-114.6175,0.0,top
D76,180.655,-114.6175,0.0,top
D77,199.705,-114.6175,0.0,top
D78,218.755,-114.6175,0.0,top
D79,237.805,-114.6175,0.0,top
D8,228.6,-109.5375,90.0,top
D80,256.855,-114.6175,0.0,top
D81,275.905,-114.6175,0.0,top
D82,294.955,-114.6175,0.0,top
D83,314.005,-114.6175,0.0,top
D84,333.055,-114.6175,0.0,top
D85,361.63,-114.6175,0.0,top
D86,104.455,-114.6175,0.0,top
D87,109.2175,-133.6675,0.0,top
D88,133.03,-133.6675,0.0,top
D89,152.08,-133.6675,0.0,top
D9,247.65,-109.5375,90.0,top
D90,171.13,-133.6675,0.0,top
D91,190.18,-133.6675,0.0,top
D92,209.23,-133.6675,0.0,top
D93,228.28,-133.6675,0.0,top
D94,247.33,-133.6675,0.0,top
D95,266.38,-133.6675,0.0,top
D96,285.43,-133.6675,0.0,top
D97,304.48,-133.6675,0.0,top
D98,323.53,-133.6675,0.0,top
D99,342.58,-133.6675,0.0,top
MSW1,392.90625,-126.4975,0.0,top
MSW2,411.95625,-126.4975,0.0,top
MSW3,392.90625,-145.5475,0.0,top
MSW4,411.95625,-145.5475,0.0,top
MSW5,392.90625,-164.5975,0.0,top
MSW6,411.95625,-164.5975,0.0,top
MSW7,392.90625,-183.6475,0.0,top
MSW8,411.95625,-183.6475,0.0,top
SW1,104.4575,-107.4475,0.0,top
SW10,275.9075,-107.4475,0.0,top
SW11,294.9575,-107.4475,0.0,top
SW12,314.0075,-107.4475,0.0,top
SW13,333.0575,-107.4475,0.0,top
SW14,361.6325,-110.395,0.0,top
SW15,109.22,-126.4975,0.0,top
SW16,133.0325,-126.4975,0.0,top
SW17,152.0825,-126.4975,0.0,top
SW18,171.1325,-126.4975,0.0,top
SW19,190.1825,-126.4975,0.0,top
SW2,123.5075,-107.4475,0.0,top
SW20,209.2325,-126.4975,0.0,top
SW21,228.2825,-126.4975,0.0,top
SW22,247.3325,-126.4975,0.0,top
SW23,266.3825,-126.4975,0.0,top
SW24,285.4325,-126.4975,0.0,top
SW25,304.4825,-126.4975,0.0,top
SW26,323.5325,-126.4975,0.0,top
SW27,342.5825,-126.4975,0.0,top
SW28,366.395,-126.4975,0.0,top
SW29,111.60125,-145.5475,0.0,top
SW3,142.5575,-107.4475,0.0,top
SW30,137.795,-145.5475,0.0,top
SW31,156.845,-145.5475,0.0,top
SW32,175.895,-145.5475,0.0,top
SW33,194.945,-145.5475,0.0,top
SW34,213.995,-145.5475,0.0,top
SW35,233.045,-145.5475,0.0,top
SW36,252.095,-145.5475,0.0,top
SW37,271.145,-145.5475,0.0,top
SW38,290.195,-145.5475,0.0,top
SW39,309.245,-145.5475,0.0,top
SW4,161.6075,-107.4475,0.0,top
SW40,328.295,-145.5475,0.0,top
SW41,359.25125,-148.495,0.0,top
SW42,354.48875,-167.545,0.0,top
SW43,116.36375,-167.545,0.0,top
SW44,147.32,-164.5975,0.0,top
SW45,166.37,-164.5975,0.0,top
SW46,185.42,-164.5975,0.0,top
SW47,204.47,-164.5975,0.0,top
SW48,223.52,-164.5975,0.0,top
SW49,242.57,-164.5975,0.0,top
SW5,180.6575,-107.4475,0.0,top
SW50,261.62,-164.5975,0.0,top
SW51,280.67,-164.5975,0.0,top
SW52,299.72,-164.5975,0.0,top
SW53,318.77,-164.5975,0.0,top
SW54,106.83875,-183.6475,0.0,top
SW55,130.65125,-183.6475,0.0,top
SW56,154.46375,-183.6475,0.0,top
SW57,225.90125,-186.595,0.0,top
SW58,297.34175,-183.6475,0.0,top
SW59,321.15425,-183.6475,0.0,top
SW6,199.7075,-107.4475,0.0,top
SW60,344.96675,-183.6475,0.0,top
SW61,368.77925,-183.6475,0.0,top
SW62,435.76875,-183.6475,0.0,top
SW63,395.39375,-109.5375,180.0,top
SW7,218.7575,-107.4475,0.0,top
SW8,237.8075,-107.4475,0.0,top
SW85,418.99375,-109.5375,180.0,top
SW9,256.8575,-107.4475,0.0,top
U1,425.4125,-157.1625,90.0,top
